/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
  0%|                                                                                                                                                | 0/2048 [00:00<?, ?it/s]
loss:  tensor(0.2993, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1149, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2277, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5152, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2438, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5786, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0722, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3142, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1438, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1514, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2472, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1589, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4582, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3730, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0990, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5239, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0374, device='cuda:0', grad_fn=<NllLossBackward0>)

 18%|████████████████████████▍                                                                                                             | 374/2048 [00:41<03:11,  8.74it/s]
loss:  tensor(0.3800, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3348, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5454, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0421, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7589, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3302, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3130, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4309, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1473, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5809, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1311, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5061, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3212, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5103, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2891, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1665, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3859, device='cuda:0', grad_fn=<NllLossBackward0>)

 19%|█████████████████████████▋                                                                                                            | 393/2048 [00:43<02:50,  9.71it/s]
loss:  tensor(0.7542, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3153, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5299, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0813, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5410, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2316, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5060, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1538, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3391, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2919, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2091, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4281, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1255, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3708, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3962, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2666, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2882, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1605, device='cuda:0', grad_fn=<NllLossBackward0>)

 20%|██████████████████████████▉                                                                                                           | 411/2048 [00:45<02:49,  9.66it/s]
loss:  tensor(0.2259, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2501, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1700, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3725, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2259, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1856, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3569, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1401, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5154, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2319, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1363, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3720, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0442, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3620, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3334, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2312, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2799, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2859, device='cuda:0', grad_fn=<NllLossBackward0>)

 21%|████████████████████████████▏                                                                                                         | 430/2048 [00:47<02:54,  9.28it/s]
loss:  tensor(0.2009, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4920, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0669, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2953, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2182, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3873, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0851, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5914, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2044, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3871, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0717, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3066, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2107, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3567, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2129, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2584, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2498, device='cuda:0', grad_fn=<NllLossBackward0>)

 22%|█████████████████████████████▍                                                                                                        | 449/2048 [00:49<02:48,  9.51it/s]
loss:  tensor(0.4335, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2036, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3645, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1373, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4449, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0376, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2871, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2756, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2716, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4196, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0407, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6760, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1861, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4239, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0703, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3615, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3805, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0998, device='cuda:0', grad_fn=<NllLossBackward0>)

 23%|██████████████████████████████▌                                                                                                       | 468/2048 [00:52<02:53,  9.09it/s]
loss:  tensor(0.1574, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3820, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1033, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2339, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2619, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1398, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7703, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2063, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1851, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1477, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1735, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4730, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2132, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6563, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0282, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5630, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7692, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2251, device='cuda:0', grad_fn=<NllLossBackward0>)

 24%|███████████████████████████████▊                                                                                                      | 487/2048 [00:54<02:44,  9.49it/s]
loss:  tensor(0.8002, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4375, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1420, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3114, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1937, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4607, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3777, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2899, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3176, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0367, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4869, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5096, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5853, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0586, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5220, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1952, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2733, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2493, device='cuda:0', grad_fn=<NllLossBackward0>)

 25%|█████████████████████████████████                                                                                                     | 505/2048 [00:56<02:46,  9.28it/s]
loss:  tensor(0.5644, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2828, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3578, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1464, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4195, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2911, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2167, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2366, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1755, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4435, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2978, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4164, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0824, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3004, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3785, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4266, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0503, device='cuda:0', grad_fn=<NllLossBackward0>)

 25%|██████████████████████████████████                                                                                                    | 520/2048 [00:57<02:39,  9.57it/s]
loss:  tensor(0.2852, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2652, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1513, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2987, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2795, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0983, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3623, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0545, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3709, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1860, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1430, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3047, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0521, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4142, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1914, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2957, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2649, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1459, device='cuda:0', grad_fn=<NllLossBackward0>)

 26%|███████████████████████████████████▎                                                                                                  | 539/2048 [00:59<02:39,  9.46it/s]
loss:  tensor(0.1657, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3704, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0312, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4012, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1918, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3245, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3967, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0324, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4479, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1670, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2485, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5360, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1115, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4715, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2164, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3722, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0451, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4189, device='cuda:0', grad_fn=<NllLossBackward0>)

 27%|████████████████████████████████████▍                                                                                                 | 557/2048 [01:01<02:46,  8.96it/s]
loss:  tensor(0.4120, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1066, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3201, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3263, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2070, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2778, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0921, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5339, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2186, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3692, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1171, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4163, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2998, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4090, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1827, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2275, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4113, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1562, device='cuda:0', grad_fn=<NllLossBackward0>)

 28%|█████████████████████████████████████▌                                                                                                | 575/2048 [01:03<02:43,  9.02it/s]
loss:  tensor(0.0628, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3902, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1813, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2080, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2680, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1385, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4231, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2951, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4459, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0683, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3627, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3275, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2153, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3979, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0503, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6259, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2425, device='cuda:0', grad_fn=<NllLossBackward0>)

 29%|██████████████████████████████████████▊                                                                                               | 594/2048 [01:05<02:38,  9.17it/s]
loss:  tensor(0.0581, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3675, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1803, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2656, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2995, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1254, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4241, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1695, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2904, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1237, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2283, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4097, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1663, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2725, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0782, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3756, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2057, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4886, device='cuda:0', grad_fn=<NllLossBackward0>)
