/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
  0%|                                                                                                                                                                 | 0/2048 [00:00<?, ?it/s]
loss:  tensor(0.1648, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3427, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2218, device='cuda:0', grad_fn=<NllLossBackward0>)

 17%|██████████████████████████▏                                                                                                                            | 356/2048 [00:49<03:43,  7.56it/s]
loss:  tensor(0.6098, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2679, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7527, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0173, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.1080, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5660, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2121, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2395, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2735, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5265, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4151, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1301, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4607, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0992, device='cuda:0', grad_fn=<NllLossBackward0>)

 18%|███████████████████████████▎                                                                                                                           | 371/2048 [00:51<03:48,  7.33it/s]
loss:  tensor(1.2059, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2322, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5662, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.0238, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4298, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4145, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3521, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4415, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1225, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4971, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1272, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5733, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3297, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2813, device='cuda:0', grad_fn=<NllLossBackward0>)

 19%|████████████████████████████▍                                                                                                                          | 386/2048 [00:54<03:44,  7.41it/s]
loss:  tensor(0.2852, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2588, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2042, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5260, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2883, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6592, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0342, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6092, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2482, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4191, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0843, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2708, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2998, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1963, device='cuda:0', grad_fn=<NllLossBackward0>)

 20%|█████████████████████████████▍                                                                                                                         | 400/2048 [00:55<03:37,  7.58it/s]
loss:  tensor(0.0749, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4140, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3294, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2685, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3179, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0761, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6039, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2675, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5177, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2894, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3688, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2567, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1820, device='cuda:0', grad_fn=<NllLossBackward0>)

 20%|██████████████████████████████▌                                                                                                                        | 415/2048 [00:57<03:41,  7.37it/s]
loss:  tensor(0.0208, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5561, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6382, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1956, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5890, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1126, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5182, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2433, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2870, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4692, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3295, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4170, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3426, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4541, device='cuda:0', grad_fn=<NllLossBackward0>)

 21%|███████████████████████████████▋                                                                                                                       | 430/2048 [00:59<03:33,  7.57it/s]
loss:  tensor(0.4069, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2810, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3305, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0672, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6962, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2287, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5484, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3579, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2817, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2548, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4074, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2293, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4870, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3012, device='cuda:0', grad_fn=<NllLossBackward0>)

 22%|████████████████████████████████▌                                                                                                                      | 442/2048 [01:01<03:31,  7.59it/s]
loss:  tensor(0.4354, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2187, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3465, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1833, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4215, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0538, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3111, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2741, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3377, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3633, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0316, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7175, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2052, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4523, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1052, device='cuda:0', grad_fn=<NllLossBackward0>)

 22%|█████████████████████████████████▋                                                                                                                     | 457/2048 [01:03<03:40,  7.21it/s]
loss:  tensor(0.3545, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1797, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2512, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0299, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4339, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4590, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3159, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2878, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0481, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6100, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2174, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1968, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1494, device='cuda:0', grad_fn=<NllLossBackward0>)

 23%|██████████████████████████████████▊                                                                                                                    | 472/2048 [01:05<03:32,  7.43it/s]
loss:  tensor(0.4859, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1439, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5817, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0681, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3793, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3441, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1866, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8808, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8379, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3843, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2335, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4854, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0404, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4163, device='cuda:0', grad_fn=<NllLossBackward0>)

 24%|███████████████████████████████████▉                                                                                                                   | 487/2048 [01:07<03:28,  7.50it/s]
loss:  tensor(0.5893, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3330, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1692, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.9883, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2437, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4975, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3957, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6226, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1975, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2580, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2485, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1814, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3956, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3941, device='cuda:0', grad_fn=<NllLossBackward0>)

 24%|████████████████████████████████████▉                                                                                                                  | 501/2048 [01:09<03:35,  7.16it/s]
loss:  tensor(0.1172, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5031, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2851, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2327, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2576, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2069, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4076, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1785, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.9516, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0523, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3526, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3041, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4135, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0230, device='cuda:0', grad_fn=<NllLossBackward0>)

 25%|██████████████████████████████████████                                                                                                                 | 516/2048 [01:11<03:22,  7.55it/s]
loss:  tensor(0.3283, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2764, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1552, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2781, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2809, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1440, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3441, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0693, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4475, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2074, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2176, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3635, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0184, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4261, device='cuda:0', grad_fn=<NllLossBackward0>)

 26%|███████████████████████████████████████▏                                                                                                               | 531/2048 [01:13<03:25,  7.40it/s]
loss:  tensor(0.3430, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2958, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1680, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3336, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2198, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3566, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0284, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4517, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1601, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2114, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3271, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0577, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4107, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1162, device='cuda:0', grad_fn=<NllLossBackward0>)

 27%|████████████████████████████████████████▎                                                                                                              | 546/2048 [01:15<03:23,  7.39it/s]
loss:  tensor(1.2188, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1241, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.1629, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2942, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.9541, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0535, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8191, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.9086, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4504, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8909, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.0179, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3329, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2191, device='cuda:0', grad_fn=<NllLossBackward0>)

 27%|█████████████████████████████████████████▎                                                                                                             | 561/2048 [01:17<03:17,  7.53it/s]
loss:  tensor(0.6197, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5096, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4935, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5409, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1872, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4009, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5562, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4891, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3368, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4847, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4523, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3055, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3380, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0588, device='cuda:0', grad_fn=<NllLossBackward0>)

 28%|██████████████████████████████████████████▍                                                                                                            | 576/2048 [01:19<03:18,  7.43it/s]
loss:  tensor(0.3946, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2910, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2289, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1688, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6879, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2570, device='cuda:0', grad_fn=<NllLossBackward0>)
